image_path,predicted_class,confidence,prediction_id,processing_time_ms,model_version,date_processed
test_images/hieroglyph_044.jpg,P1,0.925,pred_0044,65,v2.1.0,2025-01-19
test_images/hieroglyph_022.jpg,Z4,0.903,pred_0022,318,v2.1.0,2025-01-11
test_images/hieroglyph_073.jpg,W3,0.896,pred_0073,384,v2.1.0,2025-01-16
test_images/hieroglyph_071.jpg,Y3,0.89,pred_0071,96,v2.1.0,2025-01-15
test_images/hieroglyph_032.jpg,Z7,0.873,pred_0032,345,v2.1.0,2025-01-28
test_images/hieroglyph_007.jpg,D2,0.872,pred_0007,306,v2.1.0,2025-01-15
test_images/hieroglyph_025.jpg,L1,0.867,pred_0025,485,v2.1.0,2025-01-28
test_images/hieroglyph_031.jpg,M23,0.846,pred_0031,469,v2.1.0,2025-01-29
test_images/hieroglyph_040.jpg,I1,0.838,pred_0040,346,v2.1.0,2025-01-13
test_images/hieroglyph_011.jpg,Q1,0.822,pred_0011,362,v2.1.0,2025-01-15
test_images/hieroglyph_049.jpg,V28,0.813,pred_0049,410,v2.1.0,2025-01-04
test_images/hieroglyph_001.jpg,Q1,0.811,pred_0001,257,v2.1.0,2025-01-03
test_images/hieroglyph_070.jpg,U6,0.791,pred_0070,94,v2.1.0,2025-01-26
test_images/hieroglyph_069.jpg,N35,0.788,pred_0069,431,v2.1.0,2025-01-29
test_images/hieroglyph_033.jpg,N14,0.787,pred_0033,225,v2.1.0,2025-01-02
test_images/hieroglyph_037.jpg,T1,0.787,pred_0037,61,v2.1.0,2025-01-11
test_images/hieroglyph_008.jpg,N37,0.77,pred_0008,461,v2.1.0,2025-01-20
test_images/hieroglyph_010.jpg,V28,0.747,pred_0010,394,v2.1.0,2025-01-06
test_images/hieroglyph_006.jpg,N5,0.74,pred_0006,397,v2.1.0,2025-01-26
test_images/hieroglyph_050.jpg,U1,0.722,pred_0050,256,v2.1.0,2025-01-06
test_images/hieroglyph_012.jpg,F31,0.718,pred_0012,266,v2.1.0,2025-01-09
test_images/hieroglyph_052.jpg,R1,0.71,pred_0052,217,v2.1.0,2025-01-17
test_images/hieroglyph_004.jpg,D1,0.71,pred_0004,495,v2.1.0,2025-01-07
test_images/hieroglyph_057.jpg,Q3,0.699,pred_0057,321,v2.1.0,2025-01-12
test_images/hieroglyph_018.jpg,N25,0.692,pred_0018,284,v2.1.0,2025-01-29
test_images/hieroglyph_013.jpg,A1,0.691,pred_0013,354,v2.1.0,2025-01-13
test_images/hieroglyph_038.jpg,Y3,0.687,pred_0038,220,v2.1.0,2025-01-16
